id,city_id:id,code,name
parish_ec_070950,city_ec_0709,70950,Pasaje
parish_ec_070951,city_ec_0709,70951,Buenavista
parish_ec_070952,city_ec_0709,70952,Casacay
parish_ec_070953,city_ec_0709,70953,La Peaña
parish_ec_070954,city_ec_0709,70954,Progreso
parish_ec_070955,city_ec_0709,70955,Uzhcurrumi
parish_ec_070956,city_ec_0709,70956,Cañaquemada
parish_ec_071001,city_ec_0710,71001,La Matriz
parish_ec_071002,city_ec_0710,71002,La Susaya
parish_ec_071003,city_ec_0710,71003,Piñas Grande
parish_ec_071050,city_ec_0710,71050,Piñas
parish_ec_071051,city_ec_0710,71051,Capiro
parish_ec_071052,city_ec_0710,71052,La Bocana
parish_ec_071053,city_ec_0710,71053,Moromoro (Cab. En El Vado)
parish_ec_071054,city_ec_0710,71054,Piedras
parish_ec_071055,city_ec_0710,71055,San Roque (Ambrosio Maldonado)
parish_ec_071056,city_ec_0710,71056,Saracay
parish_ec_071150,city_ec_0711,71150,Portovelo
parish_ec_071151,city_ec_0711,71151,Curtincapa
parish_ec_071152,city_ec_0711,71152,Morales
parish_ec_071153,city_ec_0711,71153,Salati
parish_ec_071201,city_ec_0712,71201,Santa Rosa
parish_ec_071202,city_ec_0712,71202,Jeli
parish_ec_071203,city_ec_0712,71203,Jambelí (Satelite)
parish_ec_071204,city_ec_0712,71204,Jumón (Satelite)
parish_ec_071250,city_ec_0712,71250,Santa Rosa
parish_ec_071251,city_ec_0712,71251,Bellavista
parish_ec_071252,city_ec_0712,71252,Jambeli
parish_ec_071253,city_ec_0712,71253,La Avanzada
parish_ec_071254,city_ec_0712,71254,San Antonio
parish_ec_071255,city_ec_0712,71255,Torata
parish_ec_071256,city_ec_0712,71256,Victoria
parish_ec_071257,city_ec_0712,71257,Bellamaria
parish_ec_071350,city_ec_0713,71350,Zaruma
parish_ec_071351,city_ec_0713,71351,Abañin
parish_ec_071352,city_ec_0713,71352,Arcapamba
parish_ec_071353,city_ec_0713,71353,Guanazan
parish_ec_071354,city_ec_0713,71354,Guizhaguiña
parish_ec_071355,city_ec_0713,71355,Huertas
parish_ec_071356,city_ec_0713,71356,Malvas
parish_ec_071357,city_ec_0713,71357,Muluncay Grande
parish_ec_071358,city_ec_0713,71358,Sinsao
parish_ec_071359,city_ec_0713,71359,Salvias
parish_ec_071401,city_ec_0714,71401,La Victoria
parish_ec_071402,city_ec_0714,71402,Platanillos
parish_ec_071403,city_ec_0714,71403,Valle Hermoso
parish_ec_071450,city_ec_0714,71450,La Victoria
parish_ec_071451,city_ec_0714,71451,La Libertad
parish_ec_071452,city_ec_0714,71452,El Paraiso
parish_ec_071453,city_ec_0714,71453,San Isidro
parish_ec_080101,city_ec_0801,80101,Bartolome Ruiz (Cesar Franco Carrion)
parish_ec_080102,city_ec_0801,80102,5 De Agosto
parish_ec_080103,city_ec_0801,80103,Esmeraldas
parish_ec_080104,city_ec_0801,80104,Luis Tello (Las Palmas)
parish_ec_080105,city_ec_0801,80105,Simón Plata Torres
parish_ec_080150,city_ec_0801,80150,Esmeraldas
parish_ec_080152,city_ec_0801,80152,Camarones
parish_ec_080153,city_ec_0801,80153,Crnel. Carlos Concha Torres
parish_ec_080154,city_ec_0801,80154,Chinca
parish_ec_080159,city_ec_0801,80159,Majua
parish_ec_080163,city_ec_0801,80163,San Mateo
parish_ec_080165,city_ec_0801,80165,Tabiazo
parish_ec_080166,city_ec_0801,80166,Tachina
parish_ec_080168,city_ec_0801,80168,Vuelta Larga
parish_ec_080250,city_ec_0802,80250,Valdez (Limones)
parish_ec_080251,city_ec_0802,80251,Anchayacu
parish_ec_080252,city_ec_0802,80252,Atahualpa
parish_ec_080253,city_ec_0802,80253,Borbon
parish_ec_080254,city_ec_0802,80254,La Tola
parish_ec_080255,city_ec_0802,80255,Luis Vargas Torres
parish_ec_080256,city_ec_0802,80256,Maldonado
parish_ec_080257,city_ec_0802,80257,Pampanal De Bolivar
parish_ec_080258,city_ec_0802,80258,San Francisco De Onzole
parish_ec_080259,city_ec_0802,80259,Santo Domingo De Onzole
parish_ec_080260,city_ec_0802,80260,Selva Alegre
parish_ec_080261,city_ec_0802,80261,Telembi
parish_ec_080262,city_ec_0802,80262,Colon Eloy Del Maria
parish_ec_080263,city_ec_0802,80263,San Jose De Cayapas
parish_ec_080264,city_ec_0802,80264,Timbire
parish_ec_080350,city_ec_0803,80350,Muisne
parish_ec_080351,city_ec_0803,80351,Bolivar
parish_ec_080352,city_ec_0803,80352,Daule
parish_ec_080353,city_ec_0803,80353,Galera
parish_ec_080354,city_ec_0803,80354,Quingue (Olmedo Perdomo Franco)
parish_ec_080355,city_ec_0803,80355,Salima
parish_ec_080356,city_ec_0803,80356,San Francisco
parish_ec_080357,city_ec_0803,80357,San Gregorio
parish_ec_080358,city_ec_0803,80358,San Jose De Chamanga
parish_ec_080450,city_ec_0804,80450,Rosa Zarate (Quininde)
parish_ec_080451,city_ec_0804,80451,Cube
parish_ec_080452,city_ec_0804,80452,Chura (Chancama)
parish_ec_080453,city_ec_0804,80453,Malimpia
parish_ec_080454,city_ec_0804,80454,Viche
parish_ec_080455,city_ec_0804,80455,La Union
parish_ec_080550,city_ec_0805,80550,San Lorenzo
parish_ec_080551,city_ec_0805,80551,Alto Tambo
parish_ec_080552,city_ec_0805,80552,Ancon (Pichangal)
parish_ec_080553,city_ec_0805,80553,Calderon
parish_ec_080554,city_ec_0805,80554,Carondelet
parish_ec_080555,city_ec_0805,80555,5 De Junio
parish_ec_080556,city_ec_0805,80556,Concepcion
parish_ec_080557,city_ec_0805,80557,Mataje
parish_ec_080558,city_ec_0805,80558,San Javier De Cachavi
parish_ec_080559,city_ec_0805,80559,Santa Rita
parish_ec_080560,city_ec_0805,80560,Tambillo
parish_ec_080561,city_ec_0805,80561,Tulubi
parish_ec_080562,city_ec_0805,80562,Urbina
parish_ec_080650,city_ec_0806,80650,Atacames
parish_ec_080651,city_ec_0806,80651,La Union
parish_ec_080652,city_ec_0806,80652,Sua
parish_ec_080653,city_ec_0806,80653,Tonchigue
parish_ec_080654,city_ec_0806,80654,Tonsupa
parish_ec_080750,city_ec_0807,80750,Rioverde
parish_ec_080751,city_ec_0807,80751,Chontaduro
parish_ec_080752,city_ec_0807,80752,Chumunde
parish_ec_080753,city_ec_0807,80753,Lagarto
parish_ec_080754,city_ec_0807,80754,Montalvo
parish_ec_080755,city_ec_0807,80755,Rocafuerte
parish_ec_090101,city_ec_0901,90101,Ayacucho
parish_ec_090102,city_ec_0901,90102,Bolivar (Sagrario)
parish_ec_090103,city_ec_0901,90103,Carbo (Concepcion)
parish_ec_090104,city_ec_0901,90104,Febres Cordero
parish_ec_090105,city_ec_0901,90105,Garcia Moreno
parish_ec_090106,city_ec_0901,90106,Letamendi
parish_ec_090107,city_ec_0901,90107,Nueve De Octubre
parish_ec_090108,city_ec_0901,90108,Olmedo (San Alejo)
parish_ec_090109,city_ec_0901,90109,Roca
parish_ec_090110,city_ec_0901,90110,Rocafuerte
parish_ec_090111,city_ec_0901,90111,Sucre
parish_ec_090112,city_ec_0901,90112,Tarqui
parish_ec_090113,city_ec_0901,90113,Urdaneta
parish_ec_090114,city_ec_0901,90114,Ximena
parish_ec_090115,city_ec_0901,90115,Chongon
parish_ec_090116,city_ec_0901,90116,Pascuales
parish_ec_090150,city_ec_0901,90150,Guayaquil
parish_ec_090152,city_ec_0901,90152,Juan Gomez Rendon (Progreso)
parish_ec_090153,city_ec_0901,90153,Morro
parish_ec_090156,city_ec_0901,90156,Posorja
parish_ec_090157,city_ec_0901,90157,Puna
parish_ec_090158,city_ec_0901,90158,Tenguel
parish_ec_090250,city_ec_0902,90250,Alfredo Baquerizo Moreno
parish_ec_090350,city_ec_0903,90350,Balao
parish_ec_090450,city_ec_0904,90450,Balzar
parish_ec_090550,city_ec_0905,90550,Colimes
parish_ec_090551,city_ec_0905,90551,San Jacinto
parish_ec_090601,city_ec_0906,90601,Daule
parish_ec_090602,city_ec_0906,90602,Banife
parish_ec_090603,city_ec_0906,90603,Emiliano Caicedo Marcos
parish_ec_090604,city_ec_0906,90604,Magro
parish_ec_090605,city_ec_0906,90605,Padre Juan Bautista Aguirre
parish_ec_090606,city_ec_0906,90606,Santa Clara
parish_ec_090607,city_ec_0906,90607,Vicente Piedrahita
parish_ec_090650,city_ec_0906,90650,Daule
parish_ec_090652,city_ec_0906,90652,Juan Bautista Aguirre (Los Tintos)
parish_ec_090653,city_ec_0906,90653,Laurel
parish_ec_090654,city_ec_0906,90654,Limonal
parish_ec_090656,city_ec_0906,90656,Las Lojas (Enrique Baquerizo Moreno)
